,Client_ID,Client_Industry,Employee_Count,Contract_Length,Monthly_Support_Tickets,Client_Satisfaction_Score,Monthly_Revenue
0,79,Manufacturing,863,6,25,7,26464.44551
1,300,Finance,738,12,46,8,24687.02004
2,6,Healthcare,190,36,14,3,23532.46235
3,244,Retail,44,6,8,6,6196.245829
4,287,Manufacturing,378,12,7,4,14959.21615
5,101,Manufacturing,629,24,34,10,27154.77984
6,135,Retail,402,36,25,6,28431.61735
7,103,Manufacturing,112,24,46,3,20154.92995
8,40,Healthcare,794,12,33,8,24649.16845
9,298,Retail,605,36,16,2,29703.77944
10,254,Retail,124,6,43,5,12875.85146
11,170,Manufacturing,78,36,20,7,23518.38923
12,190,Retail,531,36,19,8,31051.86566
13,225,Finance,436,6,42,3,21284.55892
14,183,Finance,621,12,39,5,21770.17444
15,227,Healthcare,277,6,32,10,16402.04304
16,291,Retail,226,12,31,8,17690.99648
17,148,Retail,497,24,46,2,26634.9123
18,211,Retail,997,36,19,5,38604.95588
19,153,Finance,198,,46,6,14303.16109
20,203,Finance,334,6,25,7,14829.85805
21,57,Manufacturing,837,36,3,10,36281.79918
22,32,Manufacturing,863,6,3,10,21510.88327
23,212,Manufacturing,905,6,32,4,21060.20097
24,167,Manufacturing,294,36,36,2,27449.73626
25,138,Healthcare,67,24,16,1,15137.88203
26,17,Manufacturing,265,36,33,1,28474.47524
27,267,Manufacturing,286,6,7,10,9926.847506
28,209,Manufacturing,267,12,3,2,10643.56499
29,94,Retail,792,36,47,9,40477.06188
30,116,Technology,379,24,2,9,19563.34641
31,67,Healthcare,409,12,20,8,15989.73875
32,177,Retail,921,36,29,3,34855.26124
33,81,Technology,674,36,33,5,36744.20583
34,155,Retail,456,12,39,2,20216.04471
35,299,Manufacturing,889,6,32,7,23582.60026
36,237,Finance,21,12,39,1,13464.77756
37,224,Manufacturing,700,36,12,5,31323.68062
38,144,Manufacturing,647,36,2,3,30511.8295
39,122,Manufacturing,129,6,44,1,9271.367716
40,137,Manufacturing,650,6,24,8,18009.35326
41,288,Technology,704,12,38,3,26521.65843
42,97,Technology,622,24,35,10,27419.57853
43,235,Finance,294,24,1,2,23714.05256
44,92,Finance,691,24,29,8,26517.85959
45,218,Manufacturing,699,12,,4,22914.40213
46,150,Manufacturing,894,6,46,3,20909.50318
47,273,Finance,929,24,34,2,29868.57318
48,24,Finance,579,6,32,5,17432.50956
49,286,Technology,789,24,39,5,34738.47421
50,115,Finance,278,6,6,8,12759.52206
51,58,Healthcare,515,6,24,10,17219.03443
52,197,Retail,915,6,29,7,24036.00362
53,139,Healthcare,643,6,12,7,15865.91936
54,95,Finance,63,12,16,5,12232.23718
55,62,Manufacturing,694,12,26,1,16240.77684
56,182,Retail,560,36,30,9,35821.08765
57,123,Technology,840,24,17,1,25221.20746
58,22,Technology,744,36,33,9,38548.27041
59,269,Technology,685,12,40,5,24512.3731
60,272,Finance,466,6,29,8,16296.74219
61,253,Manufacturing,427,6,4,2,15828.96025
62,285,Finance,46,36,17,3,19866.38628
63,174,Manufacturing,967,36,3,1,37165.138
64,222,Finance,938,6,10,9,21819.22191
65,201,Healthcare,617,36,10,7,33070.43108
66,189,Finance,771,6,1,3,19060.77708
67,265,Manufacturing,429,12,21,7,17195.95677
68,219,Finance,684,12,13,5,19290.78993
69,186,Manufacturing,743,36,23,1,34911.535
70,91,Retail,701,24,46,3,28968.20146
71,152,Finance,281,24,33,2,22342.26085
72,239,Technology,311,24,19,8,20412.36266
73,61,Healthcare,45,24,2,9,15655.28485
74,42,Finance,938,12,1,4,24743.03483
75,56,Finance,534,12,39,7,22481.00692
76,180,Finance,441,36,8,8,30989.6178
77,71,Finance,480,6,41,1,14487.76821
78,187,Technology,366,36,30,8,27635.48044
79,104,Healthcare,205,6,21,4,12142.60075
80,246,Retail,858,24,14,4,26944.73445
81,140,Technology,522,36,19,1,30919.91104
82,7,Retail,616,36,36,7,30860.88555
83,284,Manufacturing,745,24,24,1,25971.79851
84,4,Technology,506,24,46,8,24751.64003
85,173,Healthcare,759,36,47,8,39149.24721
86,146,Manufacturing,,36,44,8,31556.21388
87,2,Technology,289,6,16,2,11693.07359
88,18,Technology,332,36,17,4,28545.19022
89,30,Manufacturing,297,6,4,10,13979.4197
90,290,Manufacturing,288,12,13,5,13474.46315
91,16,Healthcare,170,24,49,4,21449.23728
92,213,Retail,169,24,19,10,17718.45761
93,199,Technology,668,36,1,7,32059.33871
94,292,Finance,876,24,37,4,31998.54921
95,236,Healthcare,406,6,12,3,12844.79382
96,27,Retail,695,6,29,4,20758.39704
97,221,Healthcare,554,6,36,6,17556.20232
98,106,Technology,886,12,25,10,27957.21931
99,78,Manufacturing,968,6,11,6,20168.83031
100,248,Finance,785,6,37,10,23721.61961
101,268,Finance,770,6,10,6,17691.40352
102,208,Retail,768,12,25,2,23402.80913
103,277,Technology,108,12,18,10,12415.48857
104,278,Retail,557,6,13,1,15278.18994
105,202,Retail,778,36,7,1,34015.08016
106,112,Retail,945,36,44,1,36873.63242
107,51,Manufacturing,547,12,30,10,19903.83032
108,228,Healthcare,844,12,5,6,20172.74211
109,36,Technology,164,24,16,4,19127.69531
110,25,Finance,332,24,23,7,24809.13736
111,127,Technology,960,36,24,5,39665.99329
112,196,Retail,232,6,48,5,13594.04834
113,220,Finance,389,24,37,5,26526.50447
114,271,Retail,878,12,13,6,29600.0207
115,162,Finance,163,,5,7,17535.66835
116,21,Healthcare,802,24,26,6,26304.26614
117,160,Retail,972,12,40,8,28997.0247
118,233,Manufacturing,52,6,9,7,7553.356195
119,263,Technology,422,6,0,6,13332.68725
120,200,Manufacturing,451,6,14,10,14704.88713
121,191,Healthcare,767,36,27,8,34383.25614
122,70,Manufacturing,892,12,27,10,24470.42617
123,87,Finance,323,36,8,9,28555.75363
124,131,Retail,126,12,38,4,15494.83326
125,250,Retail,931,24,29,7,31375.03336
126,15,Manufacturing,992,12,37,10,25464.09536
127,100,Finance,581,24,48,5,30390.6766
128,280,Retail,105,36,3,5,22653.53314
129,37,Retail,499,6,19,8,16878.27946
130,134,Technology,136,6,21,4,13003.3776
131,247,Manufacturing,99,6,23,10,12762.76547
132,117,Healthcare,645,6,46,7,13713.38234
133,232,Finance,851,24,22,8,29422.99056
134,205,Manufacturing,25,12,43,3,11386.26244
135,256,Retail,912,6,13,4,22142.89016
136,215,Retail,861,12,11,3,21133.33518
137,3,Retail,358,24,47,5,26285.13373
138,9,Retail,709,6,13,6,17430.65403
139,74,Healthcare,363,12,5,6,12730.20834
140,110,Retail,876,36,23,2,33325.3194
141,99,Healthcare,62,12,7,9,16144.75273
142,11,Manufacturing,200,36,10,3,24959.69084
143,166,Healthcare,706,24,5,3,27620.02992
144,279,Retail,987,6,25,10,26487.0922
145,49,Healthcare,691,24,22,5,28390.14079
146,281,Healthcare,673,36,24,10,36360.75817
147,60,Healthcare,834,12,31,2,22643.13642
148,188,Finance,32,6,5,2,9700.273907
149,149,Healthcare,246,36,35,1,28896.60854
150,154,Finance,713,6,7,1,15792.24049
151,194,Healthcare,811,24,14,5,28106.19479
152,65,Healthcare,785,12,49,4,22111.35935
153,143,Manufacturing,105,24,9,8,17623.5727
154,176,Healthcare,213,6,10,7,9782.014247
155,54,Technology,930,6,7,6,21416.06441
156,88,Finance,579,36,25,1,30139.25901
157,214,Healthcare,484,6,48,2,16827.80426
158,75,Technology,843,24,0,3,25103.84384
159,109,Retail,56,12,13,7,8042.90603
160,83,Technology,584,24,13,10,22920.07932
161,23,Manufacturing,575,6,37,1,14886.30422
162,141,Finance,760,12,24,7,24036.50511
163,82,Finance,707,6,,5,24647.21712
164,19,Finance,137,24,29,7,18179.43813
165,168,Retail,983,12,32,1,26400.60539
166,132,Technology,839,12,16,9,25699.89186
167,210,Manufacturing,506,24,18,1,23490.46698
168,125,Finance,613,6,34,10,20075.04548
169,98,Healthcare,273,12,0,4,11487.75987
170,68,Healthcare,663,24,4,5,26932.31588
171,159,Finance,256,6,41,1,13491.09166
172,77,Finance,736,36,40,9,36508.55389
173,249,Manufacturing,614,36,34,2,32023.07437
174,13,Technology,990,24,37,3,37100.05471
175,192,Technology,846,24,10,4,27151.75784
176,169,Finance,229,36,21,7,27669.20453
177,262,Retail,84,6,34,9,14094.55645
178,73,Technology,101,6,20,9,6447.643398
179,63,Technology,29,6,28,8,11674.65502
180,90,Retail,314,36,21,7,27873.77021
181,105,Finance,783,,13,9,20931.99821
182,252,Manufacturing,611,36,48,6,33567.90937
183,48,Technology,486,6,46,10,19159.96944
184,53,Manufacturing,827,36,15,6,36840.53005
185,142,Technology,811,6,3,3,18865.82406
186,31,Retail,952,36,28,5,37172.51138
187,147,Manufacturing,610,24,17,3,25499.2842
188,259,Healthcare,510,6,33,2,16579.06673
189,33,Manufacturing,672,24,9,1,22126.89628
190,46,Finance,185,24,47,4,24830.85366
191,89,Manufacturing,351,12,46,6,18073.06191
192,72,Technology,152,6,21,10,9278.176084
193,76,Healthcare,809,36,4,8,35500.24647
194,113,Technology,829,6,25,3,18853.1824
195,47,Healthcare,48,24,10,4,15997.94549
196,136,Retail,917,6,43,6,25216.12421
197,26,Retail,881,36,14,1,35054.21134
198,293,Finance,882,24,32,1,31695.71979
199,114,Retail,665,24,13,6,26458.44385
200,158,Technology,870,6,18,4,17767.0115
201,294,Manufacturing,807,12,22,7,21197.38353
202,238,Manufacturing,616,24,1,9,28703.25018
203,55,Retail,417,12,3,8,13456.07286
204,193,Manufacturing,109,12,3,4,10883.41243
205,34,Finance,971,36,16,6,37249.19019
206,283,Finance,199,36,41,6,24556.33694
207,86,Finance,159,6,26,7,10187.15121
208,5,Technology,311,6,22,8,13454.32706
209,102,Finance,14,12,,9,11739.39565
210,96,Retail,453,24,25,9,24341.8947
211,157,Manufacturing,799,24,43,3,33302.96389
212,243,Finance,763,12,16,9,22486.97607
213,129,Technology,750,12,27,7,24161.23519
214,85,Finance,134,6,44,6,11574.9327
215,8,Retail,108,6,20,3,11194.2444
216,258,Technology,835,24,8,6,30703.01996
217,124,Retail,796,36,37,6,37765.09711
218,230,Manufacturing,426,24,9,1,22447.74433
219,282,Technology,672,12,44,2,24626.3171
220,52,Manufacturing,876,24,10,8,31827.09182
221,45,Healthcare,255,6,42,3,11540.03025
222,240,Technology,907,6,0,2,19080.32047
223,128,Manufacturing,355,6,36,1,14968.36985
224,255,Finance,626,24,49,10,31076.5263
225,296,Technology,890,6,32,3,23704.03219
226,38,Technology,395,6,23,4,13598.45525
227,172,Finance,103,12,5,7,7374.519519
228,151,Finance,906,12,21,2,27080.26749
229,178,Finance,227,12,30,8,15649.51936
230,275,Retail,748,6,36,5,18564.34556
231,184,Healthcare,298,36,36,3,26376.08274
232,223,Retail,966,24,35,2,32043.93024
233,39,Finance,995,12,4,8,27183.13888
234,185,Healthcare,263,12,35,3,15815.8194
235,29,Manufacturing,635,24,16,2,28097.53723
236,50,Manufacturing,768,24,15,4,23960.63081
237,217,Manufacturing,917,36,0,7,31972.19071
238,226,Finance,622,12,2,4,17338.26764
239,126,Manufacturing,67,6,14,2,8416.108641
240,43,Manufacturing,402,24,12,2,18819.68016
241,216,Retail,673,12,46,7,24066.42194
242,242,Finance,508,6,8,7,14647.72311
243,181,Finance,350,12,2,6,16893.70638
244,260,Healthcare,635,24,11,1,26725.29094
245,234,Manufacturing,565,12,43,1,20168.421
246,12,Retail,262,6,38,7,13460.29546
247,206,Retail,801,24,4,3,27661.49153
248,179,Technology,483,36,23,7,32242.27267
249,241,Retail,262,6,36,9,13791.62774
250,161,Retail,85,12,36,7,13902.25521
251,69,Manufacturing,981,12,17,8,25414.27902
252,59,Manufacturing,912,6,2,8,22926.3419
253,245,Retail,736,24,10,6,27630.82057
254,289,Retail,534,12,39,10,18644.09544
255,198,Finance,771,6,37,2,20607.15023
256,35,Retail,648,6,9,6,18456.96947
257,119,Finance,679,6,45,6,23296.25616
258,274,Manufacturing,201,6,20,9,13321.65152
259,20,Manufacturing,27,12,14,4,12463.96501
260,295,Manufacturing,282,36,14,8,29983.60699
261,251,Finance,979,,30,5,27236.02112
262,108,Manufacturing,359,12,22,2,16194.4706
263,207,Technology,345,6,5,4,13973.40353
264,156,Finance,590,24,48,6,28945.9081
265,44,Healthcare,820,12,42,3,26102.06669
266,120,Healthcare,668,36,42,5,35906.2701
267,165,Retail,95,6,44,10,9205.082198
268,204,Finance,525,6,44,5,19490.02865
269,175,Manufacturing,462,36,29,9,28228.0129
270,107,Retail,893,36,27,6,35593.88708
271,121,Healthcare,666,12,46,8,26837.74961
272,64,Healthcare,330,36,31,4,29477.72393
273,1,Manufacturing,46,12,29,7,13180.64161
274,171,Finance,56,36,5,2,21477.92319
275,264,Finance,385,12,39,10,24040.01405
276,276,Retail,698,36,4,7,33398.55478
277,133,Manufacturing,800,36,38,1,38017.04165
278,257,Finance,205,12,10,9,12716.07345
279,266,Finance,738,24,28,5,29279.09879
280,93,Retail,847,6,42,5,24496.81301
281,80,Manufacturing,60,12,45,1,12272.20617
282,270,Manufacturing,403,6,36,9,18703.64888
283,118,Retail,115,24,22,4,16984.55352
284,195,Manufacturing,189,6,5,6,11436.00551
285,10,Technology,125,24,,6,17660.04085
286,164,Finance,444,24,33,10,26309.27854
287,261,Healthcare,502,6,34,5,16534.09375
288,229,Retail,586,36,49,8,36034.26278
289,163,Technology,665,36,25,3,32349.08544
290,66,Manufacturing,521,6,18,5,12097.802
291,28,Healthcare,801,36,41,6,38552.32392
292,145,Manufacturing,127,6,40,1,12740.50539
293,297,Technology,,12,24,6,13468.25101
294,130,Technology,483,6,9,1,14775.01403
295,84,Technology,199,24,25,4,20432.92593
296,231,Healthcare,177,6,4,10,10006.64605
297,14,Healthcare,937,36,33,8,38860.47069
298,111,Finance,832,36,1,2,34748.20167
299,41,Manufacturing,113,24,5,5,16264.09964
